Year_,Month_,Day_,ObjectID_1,InOrOut,Lat,Lon,UniqID,BurnDate,ELEVATION_AVG,SLOPE_AVG,SLOPE_MAX,ASPECT_DOM,CANOPY_2001,POP_DEN_2000,POP_2000,SOIL_DOM,GEOLOGY_DOM,PRECIP_1,PRECIP_2,PRECIP_3,PRECIP_4,PRECIP_5,PRECIP_6,PRECIP_7,PRECIP_8,PRECIP_9,PRECIP_10,PRECIP_11,PRECIP_12,TMEAN_1,TMEAN_2,TMEAN_3,TMEAN_4,TMEAN_5,TMEAN_6,TMEAN_7,TMEAN_8,TMEAN_9,TMEAN_10,TMEAN_11,TMEAN_12,TMIN_1,TMIN_2,TMIN_3,TMIN_4,TMIN_5,TMIN_6,TMIN_7,TMIN_8,TMIN_9,TMIN_10,TMIN_11,TMIN_12,TMAX_1,TMAX_2,TMAX_3,TMAX_4,TMAX_5,TMAX_6,TMAX_7,TMAX_8,TMAX_9,TMAX_10,TMAX_11,TMAX_12,ANNUAL_MEAN_TEMP,ANNUAL_PRECIP,ISOTHERMALITY,MAX_TEMP_WARMEST_MONTH,MEAN_DIURNAL_RANGE,MEAN_TEMP_COLDEST_QUARTER,MEAN_TEMP_DRIEST_QUARTER,MEAN_TEMP_WARMEST_QUARTER,MEAN_TEMP_WETTEST_QUARTER,MIN_TEMP_COLDEST_MONTH,PRECIP_COLDEST_QUARTER,PRECIP_DRIEST_MONTH,PRECIP_DRIEST_QUARTER,PRECIP_SEASONALITY,PRECIP_WARMEST_QUARTER,PRECIP_WETTEST_MONTH,PRECIP_WETTEST_QUARTER,TEMP_ANNUAL_RANGE,TEMP_SEASONALITY,Soil_Description,to_keep
2006,7,10,384,out,41.756482,-111.307022,384_out,2006-07-10,221561,1.17083787918091,3.21133685112,4,0,0,0,674345,7,33,29,33,37,40,34,25,28,35,31,34,33,-8.6,-7.6,-4,1.5,6.8,11.5,15.5,14.5,9.8,4.1,-2.9,-7.7,-15.2,-14.7,-10.6,-5.6,-1.1,2.9,5.9,4.8,0.3,-4.6,-9.5,-14.2,-2,-0.4,2.7,8.6,14.7,20.1,25.2,24.3,19.3,12.8,3.7,-1.2,-8.6,392,39,-7.6,158,-4,1.5,6.8,11.5,15.5,95,25,87,12,87,40,111,14.5,9.8,Pathead-Guben-Curecanti family (s7871),yes
2006,7,10,384,in,41.758615,-111.307578,384_in,2006-07-10,220514,4.37435579299927,5.68554592132568,4,3,0,0,674345,7,32,28,32,36,39,34,24,27,34,31,33,31,-8.7,-7.5,-3.8,1.7,7,11.7,15.7,14.7,9.9,4.2,-2.7,-7.6,-15.3,-14.6,-10.5,-5.4,-0.9,3,6.1,5,0.3,-4.5,-9.4,-14.1,-2,-0.3,2.9,8.8,14.9,20.3,25.4,24.5,19.5,13,3.9,-1.1,-8.7,392,39,-7.5,158,-3.8,1.7,7,11.7,15.7,95,25,87,12,87,40,111,14.7,9.9,Pathead-Guben-Curecanti family (s7871),yes
2006,8,23,704,out,41.491142,-111.994484,704_out,2006-08-23,149258,21.6930732727051,26.1550464630127,1,51.71,0,0,674339,37,52,49,54,57,56,38,21,25,38,46,51,53,-5.2,-2.6,1.8,6.6,11.7,16.7,21.4,20.4,14.9,8.7,1.7,-3.9,-10.5,-8.5,-4.1,0,4.3,8.5,12.4,11.5,6.3,0.9,-4.1,-9.1,0.3,3.3,7.7,13.3,19.1,25,30.4,29.3,23.6,16.6,7.5,1.2,-5.2,540,34,-2.6,141,1.8,6.6,11.7,16.7,21.4,154,21,84,25,84,57,167,20.4,14.9,Nielsen-Dranyon-Dra (s2168),yes
2006,8,23,704,in,41.489965,-111.996076,704_in,2006-08-23,148606,18.2032928466797,23.955530166626,1,52.24,0,0,674339,37,52,49,54,57,56,38,21,25,38,46,51,53,-5.1,-2.5,2,6.8,11.9,16.9,21.6,20.6,15.1,8.8,1.8,-3.8,-10.4,-8.3,-3.9,0.2,4.5,8.7,12.6,11.7,6.5,1,-3.9,-8.9,0.3,3.4,7.9,13.5,19.3,25.2,30.6,29.5,23.7,16.7,7.6,1.3,-5.1,540,34,-2.5,141,2,6.8,11.9,16.9,21.6,154,21,84,25,84,57,167,20.6,15.1,Nielsen-Dranyon-Dra (s2168),yes
2006,9,14,703,out,41.087776,-111.902672,703_out,2006-09-14,156376,15.2023639678955,21.1030712127686,4,60.62,1,0,674320,37,57,54,64,70,60,37,21,25,41,49,56,61,-4,-1.6,2.5,7.2,12.3,17.4,22.3,21,15.8,9.6,2.5,-2.9,-9.2,-7.3,-3.5,0.7,5.1,9.3,13.6,12.5,7.5,2,-3.1,-7.8,1.2,4.1,8.5,13.8,19.6,25.5,31,29.6,24.1,17.2,8.2,2,-4,595,34,-1.6,138,2.5,7.2,12.3,17.4,22.3,172,21,83,30,83,70,194,21,15.8,Moroni-Keigley-Doyce-Collard-Birdow (s8159),yes
2006,9,14,703,in,41.08241,-111.902543,703_in,2006-09-14,157305,13.9156017303467,22.6466121673584,4,36.5,1,0,674320,37,57,54,64,70,60,37,21,25,41,49,56,61,-4,-1.6,2.5,7.2,12.3,17.4,22.3,21,15.8,9.6,2.5,-2.9,-9.2,-7.3,-3.5,0.7,5.1,9.3,13.6,12.5,7.5,2,-3.1,-7.8,1.2,4.1,8.5,13.8,19.6,25.5,31,29.6,24.1,17.2,8.2,2,-4,580,33,-1.6,135,2.5,7.2,12.3,17.4,22.3,165,20,82,29,82,69,190,21,15.8,Moroni-Keigley-Doyce-Collard-Birdow (s8159),yes
2007,6,17,254,out,39.942171,-111.781958,254_out,2007-06-17,171858,15.9308586120605,24.4690551757813,4,34.41,0,0,674693,-109,41,41,51,46,42,25,24,30,35,43,44,44,-4,-1.3,2.6,7.1,12.1,17.4,21.7,20.6,15.4,9.2,2.5,-3.1,-10,-7.5,-4,-0.3,3.9,8.3,12.5,11.5,6.4,1,-3.9,-8.8,2,5,9.3,14.5,20.3,26.5,31,29.8,24.4,17.5,9,2.6,-4,474,37,-1.3,152,2.6,7.1,12.1,17.4,21.7,129,25,82,20,82,52,140,20.6,15.4,Yeates Hollow-St marys-Moweba-Hoskin-Holmes (s7833),yes
2007,6,17,254,in,39.941676,-111.781982,254_in,2007-06-17,172144,15.3618421554565,24.4690551757813,4,32.03,0,0,674693,-109,42,42,52,46,42,26,25,31,35,43,45,45,-4.2,-1.5,2.4,6.9,11.8,17.1,21.4,20.3,15.2,9.1,2.3,-3.3,-10.2,-7.7,-4.2,-0.5,3.6,8,12.2,11.2,6.2,0.9,-4.1,-9,1.9,4.8,9,14.2,20,26.2,30.7,29.5,24.2,17.3,8.8,2.5,-4.2,474,37,-1.5,152,2.4,6.9,11.8,17.1,21.4,129,25,82,20,82,52,140,20.3,15.2,Yeates Hollow-St marys-Moweba-Hoskin-Holmes (s7833),yes
2007,6,24,239,out,40.018379,-111.498054,239_out,2007-06-24,153152,10.2432699203491,18.6454658508301,4,3.03,0,0,674407,43,48,47,53,47,42,26,22,28,36,46,50,52,-4.1,-1.2,3.4,8,13,17.7,21.9,20.8,15.9,9.8,2.7,-3.1,-10.1,-7.7,-3.5,0.2,4.4,8.3,12.3,11.3,6.5,1.2,-3.9,-8.8,1.9,5.3,10.4,15.8,21.6,27.2,31.6,30.3,25.3,18.4,9.4,2.6,-4.1,505,37,-1.2,158,3.4,8,13,17.7,21.9,151,23,77,25,77,54,153,20.8,15.9,Roundy-Fitzgerald-Daybell (s7884),yes
2007,6,24,239,in,40.016673,-111.499308,239_in,2007-06-24,152625,1.41681432723999,4.60516452789307,2,3.06,0,0,674407,43,48,47,53,47,42,26,22,28,36,46,50,52,-4.1,-1.2,3.4,8,13,17.7,21.9,20.8,15.9,9.8,2.7,-3.1,-10.1,-7.7,-3.5,0.2,4.4,8.3,12.3,11.3,6.5,1.2,-3.9,-8.8,1.9,5.3,10.4,15.8,21.6,27.2,31.6,30.3,25.3,18.4,9.4,2.6,-4.1,504,37,-1.2,158,3.4,8,13,17.7,21.9,150,23,77,25,77,54,153,20.8,15.9,Roundy-Fitzgerald-Daybell (s7884),yes
2007,6,28,448,out,41.866668,-111.133882,448_out,2007-06-28,202754,7.30552864074707,11.9762325286865,4,0,0,0,661635,7,23,20,23,29,34,32,22,24,32,26,26,23,-9.3,-7.9,-3.5,2.4,7.7,12.4,16.3,15,10.3,4.4,-2.7,-8.3,-16.2,-15.4,-10.5,-5.1,-0.6,3.5,6.3,4.7,0.2,-4.9,-9.7,-15.1,-2.4,-0.3,3.6,9.9,16.1,21.4,26.4,25.4,20.4,13.7,4.3,-1.4,-9.3,309,39,-7.9,168,-3.5,2.4,7.7,12.4,16.3,63,19,63,17,77,34,94,15,10.3,Faim-Embargo-Cluff-Clayburn family (s8000),yes
2007,6,28,448,in,41.86656,-111.133841,448_in,2007-06-28,202754,7.30552864074707,11.9762325286865,4,0,0,0,661635,7,23,20,23,29,34,32,22,24,32,26,26,23,-9.3,-7.9,-3.5,2.4,7.7,12.4,16.3,15,10.3,4.4,-2.7,-8.3,-16.2,-15.4,-10.5,-5.1,-0.6,3.5,6.3,4.7,0.2,-4.9,-9.7,-15.1,-2.4,-0.3,3.6,9.9,16.1,21.4,26.4,25.4,20.4,13.7,4.3,-1.4,-9.3,309,39,-7.9,168,-3.5,2.4,7.7,12.4,16.3,63,19,63,17,77,34,94,15,10.3,Faim-Embargo-Cluff-Clayburn family (s8000),yes
2007,7,5,698,out,41.558499,-111.571956,698_out,2007-07-05,178204,12.7579050064087,21.3842086791992,4,1.18,0,0,674336,7,41,37,41,47,45,35,21,26,36,39,42,42,-7.1,-5.1,-0.8,4.3,9.1,13.5,17.6,16.7,11.8,6.1,-0.6,-6,-14.1,-12.5,-7.7,-3.1,0.6,4,7,6.1,1.5,-3.4,-7.8,-12.9,0,2.4,6.1,11.7,17.6,23.1,28.3,27.3,22.2,15.7,6.6,0.9,-7.1,452,40,-5.1,170,-0.8,4.3,9.1,13.5,17.6,120,21,82,19,82,47,133,16.7,11.8,Nephi-Juab (s8151),yes
2007,7,5,698,in,41.559043,-111.571785,698_in,2007-07-05,177969,12.2682828903198,20.6794681549072,4,1.62,0,0,674336,7,41,37,41,47,45,35,21,26,36,39,42,42,-7.1,-5.1,-0.8,4.3,9.1,13.5,17.6,16.7,11.8,6.1,-0.6,-6,-14.1,-12.5,-7.7,-3.1,0.6,4,7,6.1,1.5,-3.4,-7.8,-12.9,0,2.4,6.1,11.7,17.6,23.1,28.3,27.3,22.2,15.7,6.6,0.9,-7.1,452,40,-5.1,170,-0.8,4.3,9.1,13.5,17.6,120,21,82,19,82,47,133,16.7,11.8,Nephi-Juab (s8151),yes
2007,7,6,237,out,40.039197,-111.537465,237_out,2007-07-06,149511,1.98651504516602,2.75819635391235,4,9.65,0,0,674694,43,49,48,55,49,44,26,22,28,36,47,51,53,-3.8,-0.8,3.6,8,13.1,18.1,22.3,21.1,16.2,9.9,2.9,-2.8,-9.6,-7.1,-3.2,0.4,4.7,8.8,12.8,11.7,6.9,1.5,-3.6,-8.3,2.1,5.6,10.5,15.7,21.6,27.4,31.9,30.5,25.5,18.4,9.4,2.8,-3.8,495,37,-0.8,155,3.6,8,13.1,18.1,22.3,144,22,75,25,75,54,150,21.1,16.2,Yeates Hollow-Wallsburg-Manila-Henefer-Gappmayer (s7892),yes
2007,7,6,237,in,40.039588,-111.535745,237_in,2007-07-06,150092,3.01100063323975,7.08638668060303,3,2.12,0,0,674694,43,49,48,55,49,44,26,22,28,36,47,51,53,-3.8,-0.8,3.6,8,13.1,18.1,22.3,21.1,16.2,9.9,2.9,-2.8,-9.6,-7.1,-3.2,0.4,4.7,8.8,12.8,11.7,6.9,1.5,-3.6,-8.3,2.1,5.6,10.5,15.7,21.6,27.4,31.9,30.5,25.5,18.4,9.4,2.8,-3.8,495,37,-0.8,155,3.6,8,13.1,18.1,22.3,144,22,75,25,75,54,150,21.1,16.2,Yeates Hollow-Wallsburg-Manila-Henefer-Gappmayer (s7892),yes
2007,7,19,1054,out,39.711554,-111.777705,1054_out,2007-07-19,167639,12.6362371444702,26.4325199127197,3,5.56,0,0,674678,43,34,34,43,38,36,22,22,27,31,35,36,36,-3.7,-0.9,3.1,7.5,12.5,17.8,22.2,21,15.9,9.7,2.9,-2.8,-10.1,-7.4,-4,-0.4,3.8,8,12.3,11.3,6.3,0.9,-4.1,-9,2.7,5.6,10.1,15.5,21.2,27.6,32.1,30.8,25.6,18.6,9.9,3.4,-3.7,406,38,-0.9,161,3.1,7.5,12.5,17.8,22.2,109,23,75,17,75,44,118,21,15.9,Xeric Torriorthents-Rock outcrop-Lodar (s8153),yes
2007,7,19,1054,in,39.711527,-111.776153,1054_in,2007-07-19,167824,10.0303316116333,24.1405506134033,3,2.26,0,0,674678,43,34,34,43,38,36,22,22,28,32,35,36,37,-4,-1.2,2.8,7.2,12.2,17.5,21.9,20.7,15.7,9.4,2.6,-3.1,-10.4,-7.7,-4.2,-0.7,3.5,7.7,12,11,6.1,0.6,-4.4,-9.3,2.4,5.3,9.8,15.2,20.9,27.3,31.8,30.5,25.3,18.3,9.6,3.1,-4,414,38,-1.2,160,2.8,7.2,12.2,17.5,21.9,112,23,77,17,77,44,119,20.7,15.7,Xeric Torriorthents-Rock outcrop-Lodar (s8153),yes
2007,8,11,260,out,41.015112,-111.888768,260_out,2007-08-11,155667,24.4349803924561,38.5470848083496,1,40.41,32,10,674319,-114,52,50,61,69,59,36,20,25,40,47,52,56,-3.4,-0.8,3.1,7.8,12.9,18,22.9,21.7,16.2,9.9,3,-2.4,-8.5,-6.4,-2.9,1.3,5.6,9.9,14.2,13.2,8,2.4,-2.7,-7.2,1.8,4.9,9.1,14.4,20.3,26.2,31.6,30.2,24.5,17.6,8.8,2.5,-3.4,600,35,-0.8,142,3.1,7.8,12.9,18,22.9,169,22,86,28,86,70,195,21.7,16.2,Kapod-Donnardo-Borvant-Abela (s7843),yes
2007,8,11,260,in,41.014124,-111.890698,260_in,2007-08-11,154315,17.9104194641113,28.3360443115234,4,38.03,59,19,674319,37,54,52,63,70,59,36,21,25,41,49,54,58,-3.6,-1.1,2.8,7.5,12.6,17.7,22.5,21.4,15.9,9.7,2.8,-2.6,-8.8,-6.8,-3.2,1,5.3,9.5,13.7,12.7,7.6,2.1,-3,-7.5,1.7,4.7,8.9,14.2,20.1,26,31.3,30,24.3,17.4,8.6,2.4,-3.6,529,34,-1.1,138,2.8,7.5,12.6,17.7,22.5,142,19,77,29,77,65,180,21.4,15.9,Kapod-Donnardo-Borvant-Abela (s7843),yes
2008,7,29,42,out,40.811376,-111.847234,42_out,2008-07-29,162909,15.3819818496704,20.7504024505615,3,18.24,0,0,674374,10,57,56,74,75,63,35,25,29,45,57,60,65,-3.6,-1.3,2.3,6.9,11.9,17,21.6,20.5,15.4,9.1,2.3,-2.8,-9.4,-7.5,-4.1,-0.1,4,8.1,12.2,11.3,6.5,1.1,-3.8,-8.3,2.2,5,8.7,13.9,19.9,25.9,31,29.7,24.3,17.2,8.4,2.8,-3.6,607,36,-1.3,147,2.3,6.9,11.9,17,21.6,165,23,85,30,85,73,204,20.5,15.4,Richsum-Cutoff family-Ayoub (s7899),yes
2008,7,29,42,in,40.812681,-111.847491,42_in,2008-07-29,166050,12.7644023895264,17.3611621856689,3,29.62,0,0,674374,10,59,58,74,73,62,36,26,30,45,57,62,66,-3.9,-1.7,1.7,6.3,11.3,16.3,20.9,19.9,14.8,8.7,1.9,-3.1,-9.7,-8,-4.7,-0.7,3.4,7.5,11.5,10.7,5.9,0.7,-4.2,-8.7,1.9,4.6,8.1,13.3,19.2,25.2,30.3,29.1,23.7,16.8,8,2.5,-3.9,607,36,-1.7,147,1.7,6.3,11.3,16.3,20.9,165,23,85,30,85,73,204,19.9,14.8,Richsum-Cutoff family-Ayoub (s7899),yes
2008,8,2,695,out,39.847846,-111.30328,695_out,2008-08-02,275851,11.6094970703125,17.5997333526611,2,9.68,0,0,674525,3,63,61,67,50,45,33,42,49,46,48,57,62,-8.8,-7.8,-5.2,-0.5,4.6,9.9,14.1,13.2,8.5,3.5,-3.3,-7.7,-15.4,-14.5,-11.4,-6.7,-2.1,2.3,6.4,5.7,1.2,-3.2,-9.1,-14,-2.1,-1,1.1,5.7,11.4,17.5,21.9,20.7,15.9,10.3,2.6,-1.4,-8.8,600,36,-7.8,138,-5.2,-0.5,4.6,9.9,14.1,178,32,117,18,121,64,183,13.2,8.5,Thatcher-Richsum-Kearl-Econ (s7820),yes
2008,8,2,695,in,39.850065,-111.304148,695_in,2008-08-02,277697,6.41930055618286,10.3805541992188,2,5.68,0,0,674525,3,63,61,67,50,45,33,42,49,46,48,57,62,-8.8,-7.8,-5.2,-0.5,4.6,9.9,14.1,13.2,8.5,3.5,-3.3,-7.7,-15.4,-14.5,-11.4,-6.7,-2.1,2.3,6.4,5.7,1.2,-3.2,-9.1,-14,-2.1,-1,1.1,5.7,11.4,17.5,21.9,20.7,15.9,10.3,2.6,-1.4,-8.8,603,36,-7.8,138,-5.2,-0.5,4.6,9.9,14.1,179,32,117,18,121,64,184,13.2,8.5,Thatcher-Richsum-Kearl-Econ (s7820),yes
2008,8,15,46,out,40.018622,-111.720207,46_out,2008-08-15,152806,17.829984664917,26.7734909057617,1,20.32,6,2,674680,43,42,42,51,48,43,25,23,29,34,44,46,44,-3.5,-0.5,3.5,8,13.2,18.3,22.8,21.4,16.3,10,3.1,-2.5,-9.2,-6.7,-3.1,0.6,5,9.3,13.6,12.4,7.3,1.8,-3.3,-7.9,2.3,5.6,10.3,15.5,21.4,27.4,32,30.6,25.3,18.2,9.5,3,-3.5,458,36,-0.5,150,3.5,8,13.2,18.3,22.8,123,22,75,22,75,50,139,21.4,16.3,Yeates Hollow-Lucky Star-Hoskin-Horrocks-Gappmayer-Cloud Rim-Bradshaw-Ant Flat (s7886),yes
2008,8,15,46,in,40.019229,-111.721574,46_in,2008-08-15,153539,13.3377952575684,25.2676811218262,1,16.56,9,3,674680,43,38,38,47,46,41,24,21,27,32,41,42,40,-3,0.1,4.3,8.7,14,19.2,23.6,22.2,17,10.6,3.6,-2,-8.6,-6,-2.4,1.2,5.7,10.1,14.4,13.2,8,2.4,-2.8,-7.3,2.7,6.2,11.1,16.3,22.3,28.3,32.8,31.3,26,18.8,10,3.4,-3,458,36,0.1,150,4.3,8.7,14,19.2,23.6,123,22,75,22,75,50,139,22.2,17,Yeates Hollow-Lucky Star-Hoskin-Horrocks-Gappmayer-Cloud Rim-Bradshaw-Ant Flat (s7886),yes
2008,9,11,1049,out,39.807854,-111.19989,1049_out,2008-09-11,250727,17.2341804504395,24.1669006347656,4,32.97,0,0,674397,5,47,45,47,37,36,28,35,43,40,39,41,45,-9.1,-7.5,-3.7,1.3,6.5,11.5,15.6,14.6,10,4.6,-2.5,-7.8,-16.2,-14.9,-10.5,-5.4,-0.7,3.5,7.4,6.5,2,-2.7,-8.7,-14.4,-2,-0.1,3.1,8,13.8,19.7,24,22.8,18,12.1,3.8,-1.1,-9.1,497,36,-7.5,145,-3.7,1.3,6.5,11.5,15.6,141,29,102,14,109,49,144,14.6,10,Rock outcrop-Ridd-Barton (s7794),yes
2008,9,11,1049,in,39.805921,-111.206578,1049_in,2008-09-11,255227,5.81223487854004,14.81667137146,2,28.59,0,0,674397,5,48,46,48,38,37,28,36,43,40,40,42,46,-9.1,-7.5,-3.8,1.1,6.3,11.4,15.6,14.4,9.9,4.5,-2.5,-7.8,-16.1,-14.8,-10.5,-5.5,-0.8,3.4,7.4,6.4,2,-2.8,-8.7,-14.3,-2,-0.2,2.9,7.8,13.5,19.5,23.8,22.5,17.8,11.9,3.7,-1.2,-9.1,494,36,-7.5,145,-3.8,1.1,6.3,11.4,15.6,140,28,101,13,108,48,142,14.4,9.9,Rock outcrop-Ridd-Barton (s7794),yes
2009,7,2,453,out,39.873782,-111.496095,453_out,2009-07-02,192158,17.2594947814941,33.3559913635254,3,39.21,0,0,674407,10,45,44,47,38,37,25,27,33,37,41,43,46,-6.5,-4.1,0.4,5,9.8,14.7,18.8,17.8,13,7.4,0.3,-5.4,-13.1,-10.9,-6.5,-2.4,1.5,5.5,9.4,8.5,3.8,-1,-6.3,-11.6,0.2,2.7,7.3,12.4,18.1,23.9,28.2,27.1,22.2,15.9,7,0.9,-6.5,465,38,-4.1,158,0.4,5,9.8,14.7,18.8,136,25,86,18,86,47,137,17.8,13,Roundy-Fitzgerald-Daybell (s7884),yes
2009,7,2,453,in,39.88043,-111.492725,453_in,2009-07-02,208487,32.199390411377,36.2134628295898,2,31.15,0,0,674407,-109,46,45,47,39,38,26,29,34,37,41,44,47,-6.7,-4.4,-0.1,4.6,9.4,14.2,18.5,17.3,12.6,7.1,0.1,-5.6,-13.3,-11.3,-6.9,-2.7,1.2,5.2,9.2,8.2,3.6,-1.2,-6.5,-11.8,0,2.5,6.8,12,17.6,23.3,27.8,26.5,21.7,15.4,6.7,0.7,-6.7,473,38,-4.4,156,-0.1,4.6,9.4,14.2,18.5,138,26,88,17,88,48,139,17.3,12.6,Roundy-Fitzgerald-Daybell (s7884),yes
2009,7,30,1044,out,38.541285,-111.474463,1044_out,2009-07-30,280130,11.2616596221924,19.3543682098389,2,28.32,0,0,674568,66,32,30,39,27,31,22,44,52,38,33,31,33,-7,-5.7,-3.3,1.1,6.1,11.4,15.1,14,9.8,4.7,-2,-6.1,-14.2,-12.6,-9.9,-6,-1.5,2.9,6.9,6.1,1.8,-2.9,-8.8,-13.1,0.3,1.3,3.4,8.2,13.8,19.9,23.4,21.9,17.9,12.3,4.9,1,-7,461,39,-5.7,146,-3.3,1.1,6.1,11.4,15.1,111,24,89,20,127,56,144,14,9.8,Water-Parkay-Namon-Granile-Forsey (s8040),yes
2009,7,30,1044,in,38.540228,-111.475655,1044_in,2009-07-30,281070,15.2475137710571,24.6801795959473,2,46.38,0,0,674568,66,32,30,39,27,31,22,44,52,38,33,31,33,-7,-5.7,-3.3,1.1,6.1,11.4,15.1,14,9.8,4.7,-2,-6.1,-14.2,-12.6,-9.9,-6,-1.5,2.9,6.9,6.1,1.8,-2.9,-8.8,-13.1,0.3,1.3,3.4,8.2,13.8,19.9,23.4,21.9,17.9,12.3,4.9,1,-7,461,39,-5.7,146,-3.3,1.1,6.1,11.4,15.1,111,24,89,20,127,56,144,14,9.8,Water-Parkay-Namon-Granile-Forsey (s8040),yes
2010,8,16,1115,out,39.796884,-111.795183,1115_out,2010-08-16,202232,14.6933116912842,21.5816230773926,4,39.18,0,0,674680,43,52,52,58,46,43,29,33,39,39,44,49,51,-6.1,-4.3,-1.2,3.3,8.1,13.4,17.8,16.8,12.1,6.5,-0.3,-5.2,-12.6,-10.8,-7.7,-3.6,0.5,4.8,9.1,8.2,3.6,-1.3,-6.5,-11.3,0.4,2.3,5.2,10.2,15.9,22,26.6,25.4,20.6,14.2,6.1,1,-6.1,479,37,-4.3,152,-1.2,3.3,8.1,13.4,17.8,134,27,90,17,90,51,140,16.8,12.1,Yeates Hollow-Lucky Star-Hoskin-Horrocks-Gappmayer-Cloud Rim-Bradshaw-Ant Flat (s7886),yes
